file,status,reason
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\10MAY\3DIMG_10MAY2022_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\11MAY\3DIMG_11MAY2022_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\12MAY\3DIMG_12MAY2022_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2022\13MAY\3DIMG_13MAY2022_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1730_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1800_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1830_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\02DEC\3DIMG_02DEC2023_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1730_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1800_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1830_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\03DEC\3DIMG_03DEC2023_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1730_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1800_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1830_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\04DEC\3DIMG_04DEC2023_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
